"PARTY_ADDRESS_ID","PARTY_ID","ADDRESS_USAGE_TYPE_CODE","PARTY_ADDR_START_DT","PARTY_ADDR_END_DT","IS_PRIMARY","CREATED_DT","CREATED_BY","LAST_UPDATED_DT","LAST_UPDATED_BY","DELETED_DT","DELETED_BY","PARTY_POSTAL_ADDR_ID"
"2935015136746329281862505","31745064816837711707","","","","","","","","","","","457177312317257893890"
"8349074616426702717923822","19935953817744126414","","","","","","","","","","","152177312317342161290"
"5731970299074187047302946","39300940535796316739","","","","","","","","","","","917177312317354588190"
"8624129751590897342529655","80509458826989478798","","","","","","","","","","","139177312317356299790"
"3056049788450437553897659","99466103607676043720","","","","","","","","","","","914177312317366422390"
"7551186443429020071122728","66959897308405950035","","","","","","","","","","","793177312317367043190"
"1412495071310739442381441","20292396639301097677","","","","","","","","","","","886177312317369467390"
"4506176404879997520202955","92310971078923543214","","","","","","","","","","","643177312317373147890"
"6856125474313066727753457","28017154188256184678","","","","","","","","","","","243177312317373627590"
"3087306814379900266791151","40627122846012369583","","","","","","","","","","","513177312317376283490"
"1225365897661237490935820","17729612058690700335","","","","","","","","","","","135177312317379544790"
"7112465623650304086666298","49529741097002947971","","","","","","","","","","","896177312317383287290"
"4685382869321233151644709","86292341422793101659","","","","","","","","","","","967177312317391568290"
"9703970767974446856911358","27964004252829809311","","","","","","","","","","","725177312317392556290"
"5284167977689385647961615","75402394741885143516","","","","","","","","","","","518177312317395065090"
"2222000203948408136529952","27011576188245936164","","","","","","","","","","","295177312317396654890"
"9355411011872598029266334","86562104931718915415","","","","","","","","","","","962177312317479053890"
"2202809032377832867890289","30636645119786950750","","","","","","","","","","","536177312317480940490"
"2407291219490461099633938","43166611315901806361","","","","","","","","","","","656177312317481795290"
"2133612515418041650752762","62063139789616782538","","","","","","","","","","","680177312317485530390"
"1700103343966811414236107","15307391828277906360","","","","","","","","","","","167177312317488449590"
"1461110172768825141883429","69330671738697687813","","","","","","","","","","","562177312317487091990"
"8953449046602837507406069","72708048625753627712","","","","","","","","","","","430177312317490029990"
"4587869838754013551537509","30156098900413666707","","","","","","","","","","","820177312317487420590"
"9927044233513974272582777","79559381425218213118","","","","","","","","","","","762177312317499159090"
"9255329546016814305052550","15730599386666221017","","","","","","","","","","","186177312317520212590"
"7970428532078135250619419","69946763813705774685","","","","","","","","","","","305177312317517655990"
"8268117480748425439828121","14726287225935641379","","","","","","","","","","","443177312317521498990"
"9773959416432466389269335","63026882337872253018","","","","","","","","","","","628177312317539166590"
"6157220381831102063951733","99029881880471728103","","","","","","","","","","","591177312317539112990"
"4665059660144012742868167","96300329404016970727","","","","","","","","","","","378177312317536092790"
"6983348779847431063493047","78526439347845739660","","","","","","","","","","","507177312317546475790"
"4257775796919340823537981","50539615768616235509","","","","","","","","","","","438177312317547973890"
"4436142663951392668552167","40765790246725365827","","","","","","","","","","","195177312317555083690"
"3524079798709561044250275","10066745262376215336","","","","","","","","","","","319177312317594980290"
"2958445287100859007404856","56524535765596419066","","","","","","","","","","","971177312317595639690"
"2618609382661895716018460","45659246021700068339","","","","","","","","","","","942177312317598388590"
"9234751043775409127645432","73029521283956750407","","","","","","","","","","","554177312317605163890"
"7054083626832814037835313","97899503032149062189","","","","","","","","","","","957177312317603684890"
"2937024111710310965510436","61768512494531458479","","","","","","","","","","","425177312317614815390"
"1309104352236681867863771","66415903765177901675","","","","","","","","","","","641177312317613642890"
"6560209998848434492052867","72620443477656904453","","","","","","","","","","","935177312317616899290"
"3561001550747109587431016","34516770777590690615","","","","","","","","","","","757177312317624897590"
"9721346307207257957090663","78286908721219757917","","","","","","","","","","","123177312317623777390"
